QUEUE
____alltask___
1 : 0 0 26
2 : 0 0 8
3 : 0 1 7
4 : 0 0 8
5 : 0 0 8
6 : 0 1 6
7 : 7 1 10
8 : 8 0 27
9 : 10 0 24
10 : 11 0 2
11 : 12 1 4
12 : 17 0 2
13 : 32 0 28
14 : 33 1 28
15 : 34 0 28
16 : 36 1 19
17 : 38 1 2
18 : 43 1 18
19 : 45 0 7

Time: 0


Queue processQ at beginning is empty!!!


Time: 0


Number of available processors: 7

Queue q0 is empty!!!

QUEUE
____q1___
1 : 0 1 6
QUEUE
____processQ at end___
1 : 0 1
2 : 0 8
3 : 0 1
4 : 0 2
5 : 0 17
6 : 0 7
7 : 0 4
8 : 0 5
9 : 0 12
10 : 0 5
11 : 0 4
12 : 0 9
13 : 0 1
14 : 0 1
15 : 0 5
16 : 0 2
17 : 0 20
18 : 0 1
19 : 0 2
20 : 0 9
21 : 0 11
22 : 0 3
23 : 0 1
24 : 0 1
25 : 0 3
26 : 0 2
27 : 0 7
28 : 0 2
29 : 0 1
30 : 0 3
31 : 0 4
32 : 0 6
33 : 0 9
34 : 0 1
35 : 0 1
36 : 0 1
37 : 0 1
38 : 0 2
39 : 0 1
40 : 0 2
41 : 0 5
42 : 0 8
43 : 0 1
44 : 0 3
45 : 0 7
46 : 0 2
47 : 0 2
48 : 0 1
49 : 0 3
50 : 0 11
51 : 0 19
52 : 0 2
53 : 0 16
54 : 0 1
55 : 0 2
56 : 0 2
57 : 0 10

Time: 1

QUEUE
____processQ at beginning___
1 : 0 0
2 : 0 7
3 : 0 0
4 : 0 1
5 : 0 16
6 : 0 6
7 : 0 3
8 : 0 4
9 : 0 11
10 : 0 4
11 : 0 3
12 : 0 8
13 : 0 0
14 : 0 0
15 : 0 4
16 : 0 1
17 : 0 19
18 : 0 0
19 : 0 1
20 : 0 8
21 : 0 10
22 : 0 2
23 : 0 0
24 : 0 0
25 : 0 2
26 : 0 1
27 : 0 6
28 : 0 1
29 : 0 0
30 : 0 2
31 : 0 3
32 : 0 5
33 : 0 8
34 : 0 0
35 : 0 0
36 : 0 0
37 : 0 0
38 : 0 1
39 : 0 0
40 : 0 1
41 : 0 4
42 : 0 7
43 : 0 0
44 : 0 2
45 : 0 6
46 : 0 1
